<PAD>,0
<UNK>,1
 ,2
"
",3
",",4
e,5
1,6
i,7
0,8
.,9
a,10
o,11
n,12
t,13
2,14
的,15
s,16
r,17
l,18
),19
(,20
m,21
。,22
3,23
、,24
5,25
4,26
d,27
c,28
糖,29
-,30
C,31
病,32
A,33
h,34
P,35
g,36
T,37
血,38
6,39
p,40
D,41
L,42
u,43
7,44
8,45
性,46
G,47
素,48
9,49
组,50
尿,51
S,52
者,53
R,54
H,55
M,56
/,57
和,58
分,59
±,60
y,61
b,62
用,63
;,64
I,65
f,66
患,67
中,68
[,69
],70
发,71
:,72
高,73
在,74
有,75
N,76
细,77
与,78
胞,79
为,80
F,81
对,82
体,83
B,84
胰,85
能,86
生,87
因,88
研,89
%,90
究,91
可,92
岛,93
及,94
一,95
关,96
表,97
化,98
脂,99
于,100
型,101
重,102
平,103
显,104
相,105
是,106
O,107
w,108
疗,109
量,110
后,111
不,112
治,113
水,114
v,115
年,116
E,117
<,118
低,119
白,120
合,121
制,122
物,123
常,124
增,125
以,126
进,127
度,128
内,129
降,130
大,131
其,132
结,133
肾,134
期,135
明,136
基,137
甲,138
作,139
应,140
学,141
时,142
蛋,143
等,144
现,145
心,146
药,147
并,148
管,149
状,150
加,151
比,152
上,153
骨,154
测,155
腺,156
正,157
过,158
人,159
成,160
例,161
动,162
数,163
而,164
症,165
变,166
K,167
功,168
多,169
较,170
下,171
要,172
异,173
达,174
~,175
激,176
或,177
标,178
剂,179
同,180
酸,181
前,182
指,183
均,184
代,185
示,186
U,187
率,188
检,189
本,190
方,191
抗,192
间,193
β,194
x,195
k,196
行,197
调,198
小,199
临,200
国,201
果,202
定,203
床,204
鼠,205
无,206
减,207
通,208
受,209
质,210
谢,211
险,212
泌,213
压,214
抑,215
活,216
类,217
计,218
出,219
影,220
了,221
经,222
使,223
=,224
别,225
提,226
析,227
二,228
列,229
诊,230
个,231
导,232
升,233
统,234
肪,235
预,236
子,237
脏,238
响,239
清,240
理,241
系,242
格,243
差,244
法,245
周,246
外,247
风,248
断,249
少,250
验,251
医,252
程,253
转,254
腹,255
致,256
种,257
酶,258
疾,259
机,260
但,261
联,262
醇,263
此,264
目,265
龄,266
脉,267
长,268
全,269
实,270
院,271
群,272
注,273
效,274
V,275
著,276
密,277
炎,278
反,279
值,280
W,281
空,282
入,283
据,284
控,285
随,286
女,287
自,288
改,289
照,290
查,291
意,292
固,293
特,294
肥,295
皮,296
采,297
织,298
次,299
也,300
且,301
节,302
三,303
存,304
双,305
+,306
肝,307
之,308
胖,309
胆,310
样,311
主,312
起,313
这,314
所,315
到,316
位,317
肌,318
他,319
态,320
科,321
证,322
点,323
维,324
最,325
非,326
更,327
来,328
促,329
危,330
单,331
干,332
具,333
如,334
各,335
损,336
原,337
酮,338
义,339
解,340
部,341
试,342
食,343
征,344
未,345
氧,346
准,347
项,348
术,349
产,350
男,351
肽,352
免,353
汀,354
由,355
情,356
利,357
总,358
复,359
新,360
线,361
综,362
道,363
展,364
至,365
见,366
月,367
养,368
从,369
步,370
面,371
岁,372
X,373
瘤,374
收,375
感,376
取,377
会,378
抵,379
早,380
围,381
死,382
强,383
引,384
>,385
需,386
葡,387
萄,388
式,389
肠,390
呈,391
参,392
膜,393
家,394
除,395
J,396
力,397
超,398
评,399
疫,400
图,401
将,402
亡,403
肿,404
件,405
服,406
况,407
Z,408
神,409
第,410
善,411
形,412
缺,413
餐,414
妊,415
液,416
立,417
娠,418
胍,419
已,420
两,421
包,422
选,423
钙,424
模,425
确,426
染,427
身,428
该,429
足,430
亚,431
球,432
每,433
慢,434
Y,435
微,436
切,437
然,438
儿,439
浓,440
还,441
处,442
公,443
料,444
积,445
孕,446
α,447
张,448
共,449
甘,450
≥,451
接,452
缓,453
j,454
持,455
资,456
油,457
严,458
推,459
良,460
癌,461
诱,462
×,463
环,464
论,465
运,466
磷,467
估,468
建,469
色,470
观,471
象,472
得,473
z,474
限,475
括,476
报,477
脲,478
着,479
饮,480
些,481
地,482
回,483
排,484
认,485
射,486
吸,487
腰,488
含,489
南,490
口,491
日,492
缩,493
史,494
保,495
氨,496
级,497
波,498
础,499
μ,500
区,501
美,502
轻,503
刺,504
当,505
直,506
育,507
敏,508
信,509
近,510
被,511
号,512
防,513
述,514
伤,515
路,516
伴,517
脑,518
讨,519
依,520
培,521
手,522
“,523
则,524
硬,525
整,526
Q,527
移,528
司,529
酯,530
即,531
离,532
仅,533
耐,534
独,535
冠,536
归,537
考,538
殖,539
否,540
仍,541
核,542
续,543
终,544
族,545
健,546
流,547
尚,548
我,549
负,550
天,551
逐,552
粒,553
文,554
光,555
痛,556
察,557
康,558
放,559
摄,560
似,561
好,562
根,563
名,564
荐,565
妇,566
集,567
乏,568
乳,569
失,570
松,571
拉,572
突,573
识,574
金,575
急,576
海,577
事,578
传,579
占,580
胎,581
静,582
磺,583
附,584
开,585
安,586
介,587
始,588
趋,589
探,590
颈,591
护,592
视,593
垂,594
鲁,595
毒,596
访,597
冶,598
键,599
给,600
属,601
赖,602
规,603
布,604
议,605
速,606
监,607
舒,608
菌,609
睡,610
予,611
案,612
稳,613
源,614
凋,615
粥,616
构,617
适,618
们,619
向,620
够,621
四,622
另,623
℃,624
障,625
循,626
释,627
阿,628
局,629
游,630
录,631
择,632
q,633
往,634
侧,635
市,636
按,637
阳,638
器,639
说,640
势,641
范,642
眠,643
碍,644
径,645
完,646
室,647
疏,648
电,649
西,650
越,651
退,652
短,653
营,654
钠,655
亢,656
老,657
肉,658
首,659
充,660
价,661
段,662
供,663
沙,664
元,665
衰,666
倍,667
片,668
乱,669
克,670
浆,671
肢,672
渐,673
都,674
紊,675
软,676
',677
易,678
条,679
青,680
再,681
阻,682
算,683
极,684
优,685
虑,686
筛,687
像,688
延,689
混,690
专,691
没,692
初,693
广,694
酐,695
仪,696
题,697
害,698
*,699
左,700
般,701
记,702
技,703
获,704
带,705
κ,706
约,707
红,708
梗,709
眼,710
酰,711
消,712
巴,713
挥,714
造,715
胃,716
就,717
先,718
遗,719
交,720
尤,721
普,722
层,723
网,724
滤,725
精,726
植,727
热,728
折,729
志,730
助,731
略,732
—,733
绝,734
继,735
何,736
禁,737
工,738
京,739
靶,740
臀,741
词,742
既,743
很,744
塞,745
黄,746
唑,747
噬,748
李,749
末,750
住,751
域,752
北,753
纤,754
那,755
纯,756
益,757
息,758
骼,759
问,760
支,761
校,762
淋,763
互,764
睾,765
声,766
羟,767
胶,768
卡,769
补,770
烟,771
杂,772
盒,773
恶,774
只,775
官,776
曲,777
脱,778
罗,779
任,780
协,781
民,782
停,783
品,784
聚,785
纳,786
晚,787
忆,788
钾,789
丙,790
雌,791
”,792
溶,793
童,794
途,795
髓,796
佳,797
卒,798
恢,799
破,800
献,801
止,802
酒,803
知,804
竭,805
替,806
教,807
它,808
换,809
华,810
尽,811
针,812
头,813
右,814
快,815
亦,816
母,817
连,818
避,819
界,820
衡,821
奈,822
容,823
待,824
去,825
盐,826
泄,827
配,828
块,829
坏,830
旁,831
阴,832
虽,833
字,834
卫,835
批,836
王,837
滋,838
瑞,839
必,840
碘,841
石,842
≤,843
许,844
醛,845
员,846
板,847
境,848
序,849
齐,850
夜,851
霉,852
厚,853
符,854
泛,855
师,856
囊,857
肺,858
斑,859
门,860
购,861
苷,862
镜,863
链,864
溃,865
透,866
偏,867
修,868
巨,869
映,870
若,871
谷,872
沉,873
γ,874
设,875
温,876
难,877
伐,878
置,879
扩,880
余,881
底,882
累,883
陈,884
称,885
林,886
?,887
碱,888
孔,889
律,890
故,891
远,892
甚,893
幅,894
吡,895
备,896
省,897
疡,898
语,899
施,900
逆,901
书,902
荧,903
氮,904
峰,905
际,906
索,907
深,908
世,909
汁,910
尔,911
刘,912
山,913
催,914
谱,915
便,916
印,917
半,918
典,919
启,920
济,921
紧,922
毛,923
楚,924
留,925
简,926
抽,927
滴,928
军,929
瞻,930
又,931
噻,932
坦,933
窄,934
狭,935
慰,936
瘦,937
端,938
弱,939
亲,940
碳,941
命,942
裂,943
润,944
哺,945
乙,946
社,947
浸,948
几,949
⋯,950
熟,951
泡,952
鉴,953
孵,954
股,955
决,956
告,957
东,958
五,959
追,960
棕,961
膳,962
阶,963
腔,964
汉,965
英,966
》,967
雄,968
胱,969
胚,970
尼,971
隆,972
氢,973
凝,974
《,975
黏,976
贝,977
郁,978
居,979
托,980
荷,981
·,982
洗,983
马,984
敲,985
胺,986
富,987
陷,988
频,989
叶,990
杨,991
愈,992
潜,993
求,994
艾,995
载,996
编,997
卵,998
闭,999
迹,1000
摘,1001
龙,1002
百,1003
殊,1004
望,1005
顾,1006
丁,1007
十,1008
扰,1009
氯,1010
嘌,1011
洲,1012
慎,1013
输,1014
冬,1015
脯,1016
△,1017
宁,1018
嗪,1019
措,1020
判,1021
婴,1022
材,1023
江,1024
脐,1025
做,1026
轴,1027
喂,1028
描,1029
迅,1030
椎,1031
某,1032
肤,1033
费,1034
髋,1035
苏,1036
冲,1037
满,1038
铁,1039
烷,1040
策,1041
晨,1042
赶,1043
今,1044
划,1045
晓,1046
创,1047
误,1048
须,1049
角,1050
阐,1051
